tco2_real,tco2_pred
2173.8,2171.8834000000015
2218.7,2217.8579
2189.3,2191.9042999999992
2263.3,2262.9846
2290.6,2291.1000000000004
2204.6,2216.6177999999986
2163.6,2157.0690000000013
2273.91,2269.1421999999984
2109.29,2110.0734000000007
2250.5,2248.9863000000005
2160.4,2160.092800000001
2327.5,2331.2484000000013
2330.8,2331.6429999999978
2276.93,2273.6664000000033
2182.4,2193.9876
2298.4,2295.9293
2231.2,2210.7577000000006
2162.0,2158.7594
2086.0,2082.1008999999995
2169.74,2175.464099999997
2163.67,2160.9381999999996
2373.0,2368.3960000000006
2296.2,2298.1800000000007
2157.7,2158.5144000000005
2090.7,2072.2383999999993
2371.7,2372.233000000002
2195.8,2193.5053000000016
2232.3,2230.7494999999985
2372.0,2374.9079999999994
2213.83,2216.108099999999
2154.9,2155.2422000000006
1939.4,1933.7550000000008
2369.2,2368.5739999999987
2254.2,2248.0976000000005
2160.4,2159.304200000001
2255.1,2254.1826
2201.14,2204.4119
2200.3,2202.233900000001
2275.0,2272.899
2362.6,2361.850999999999
2228.84,2232.2365999999993
2279.6,2276.0240000000003
2254.5,2258.7057999999993
1904.88,1907.315099999998
2161.7,2157.2378999999987
2295.2,2299.7509999999993
2260.8,2256.1763
2157.6,2157.2441999999996
2206.7,2209.3033
2239.87,2215.227600000001
2251.9,2255.1955000000003
2161.8,2166.0684
2291.9,2289.789
2287.6,2288.230799999998
2216.09,2210.437700000001
2210.6,2200.8402
2257.35,2259.0535000000004
2228.8,2226.080200000002
2346.0,2346.8020000000006
1902.7,1899.7237000000005
2294.8,2296.1010000000006
1833.73,1852.5567999999992
1852.1,1995.8212999999992
2312.8,2308.7675
2051.5,2049.7626
2274.9,2276.687700000001
2266.5,2261.203
2213.19,2212.5519000000018
2302.7,2305.615
2344.0,2339.5809999999997
2177.0,2178.7981999999993
2271.3,2267.8456999999994
1820.1,1851.4397000000017
2000.3,2015.2620000000013
2164.89,2163.0534000000007
2252.5,2239.319800000001
2157.4,2156.740400000002
2234.27,2187.7881
2253.3,2253.5553000000004
2169.0,2167.097300000001
2256.7,2259.119800000001
2139.6,2137.593999999999
2150.4,2156.4898000000026
1895.9,1786.6721000000014
2280.6,2278.449700000002
2222.3,2223.1540999999984
2231.95,2237.8936000000017
2251.3,2253.8202000000006
2262.0,2259.9285999999997
2254.78,2260.885600000001
2198.55,2200.3690999999994
2149.0,2145.4439999999995
2248.8,2249.2436999999995
2191.6,2191.0478000000016
2327.2,2330.6569999999983
2221.2,2221.840699999999
2252.73,2257.375699999999
2200.3,2199.994
2266.2,2269.3861000000006
2053.23,2051.6595
2166.17,2166.9579
2255.6,2250.6389
2293.7,2303.9969000000006
2263.6,2264.5423000000005
2151.9,2159.5562999999997
2185.3,2183.402999999999
2252.0,2250.4276000000013
2208.01,2203.655400000002
2263.2,2263.1077999999998
1804.2,1797.9307000000013
1981.8,1983.4400000000005
2261.58,2258.3223000000007
2215.1,2217.6669999999995
2234.0,2237.4451
2262.5,2263.454099999998
2152.23,2155.1238999999987
2269.3,2270.530400000001
2112.28,2109.106600000001
2333.1,2337.491
2162.8,2164.5985999999994
2308.0,2314.2239999999993
2334.4,2335.6010000000015
2266.0,2260.004200000001
2271.5,2269.9394999999986
2155.73,2174.9595000000004
2151.9,2144.0512
2257.4,2257.5856000000003
2119.6,2123.978999999999
2264.0,2264.7448999999997
2149.4,2151.8440999999993
2222.6,2221.4491000000003
2274.4,2274.373399999999
2213.5,2215.5903
2375.6,2376.3230000000012
2209.0,2207.0174000000006
2222.6,2222.608600000001
2076.69,2068.2915999999987
2167.45,2170.248499999999
2237.8,2235.551500000001
2261.1,2262.168600000001
2173.1,2176.2868000000003
2102.68,2100.3175999999994
2301.27,2299.2369
2257.9,2255.6553999999987
2296.0,2293.14
2209.02,2205.2452000000003
2054.09,2076.6438
2153.01,2160.8789999999995
2035.5,2083.9499999999985
2199.1,2191.931899999999
2311.4,2313.9540000000006
1858.44,1852.765299999999
2197.95,2199.1009000000013
2356.7,2360.579999999998
2157.5,2155.3192
2162.56,2161.0812999999994
1786.2,1786.7077000000022
2253.3,2253.296999999999
2068.03,2087.3972
2159.54,2158.3040999999976
2262.95,2265.3206999999984
2152.2,2145.0854999999997
2252.0,2256.552300000001
2282.2,2283.9838
2183.9,2184.0340999999994
2226.2,2233.049300000003
2322.1,2321.725200000003
2212.5,2213.331900000001
2180.6,2186.370200000002
1892.1,1901.0812999999991
2120.5,2121.5951999999984
2196.8,2199.1493
2253.47,2234.722900000001
2263.12,2262.276999999998
2252.4,2257.1418000000012
2258.6,2259.9399999999996
2155.7,2158.4150999999997
2260.84,2258.0056999999993
2371.6,2369.939000000001
2189.5,2192.2464999999984
2373.5,2369.4120000000016
2227.6,2217.451300000001
2035.1,2070.1146
2227.2,2226.5182999999993
2214.0,2215.7869000000005
2161.0,2158.2341
2161.3,2163.0501999999997
2133.77,2133.2353000000003
2150.1,2150.4311000000002
2240.4,2246.3340000000007
2237.24,2232.4379999999996
2269.5,2270.1955999999986
2270.6,2267.4951000000005
2268.99,2265.3285999999994
2158.0,2158.480100000002
2253.69,2255.7946
2141.0,2140.0684
2137.6,2127.9953999999993
2273.0,2283.1275999999993
2160.56,2161.112800000001
2050.7,2065.0578000000005
2158.2,2157.879500000001
2152.7,2157.2676000000006
2254.6,2256.549400000001
2259.8,2261.198399999999
2181.2,2177.3275000000017
2195.0,2188.1903999999986
1878.1,1883.6479000000018
2345.7,2344.0759999999996
2221.7,2221.0994000000014
2254.9,2257.786499999998
2262.0,2264.611999999999
2156.9,2157.537600000001
2160.5,2157.601500000001
2133.89,2132.6778000000013
2202.26,2202.2518999999998
2259.2,2258.4674999999993
2159.8,2169.4032999999986
2039.6,2028.9595999999988
2159.08,2155.5845
1864.1,1872.0388000000003
2269.6,2267.2127000000005
